-0.305489,-0.056662,-0.262438,-0.209388,-0.165462,0.377358,-0.245656,0.285161,0.389182,0.39571,-0.0939392,-0.0638758,0.127101,0.253932,0.237162,-0.111737,-0.428383,0.130956,-0.450323,-0.443252,-0.366497,-0.197916,0.277976,0.0719132,-0.213613,-0.245958,-0.196292,0.359119,-0.283686,0.0102306,0.0595621,0.265375,0.194124,-0.00195379,-0.158124,0.0351022,0.0874885,-0.47408,-0.118436,0.00222852,-0.112578,-0.193769,0.286586,0.268783,-0.235081,-0.087858,-0.380949,-0.445805,-0.0276296,0.0627899,0.146372,0.105799,-0.0987152,-0.388869,0.315984,0.486609,0.0409109,-0.132167,-0.475601,0.357596,0.489799,-0.236614,-0.486597,-0.074296,-0.234856,0.402625,-0.377742,-0.145928,0.323002,0.225732,0.0841206,0.312389,-0.336136,-0.382741,-0.0231673,0.248243,0.163883,0.39001,0.417586,0.471398,0.164749,0.0561796,0.085491,-0.223708,0.332771,-0.130262,0.128127,-0.482832,0.0149806,0.422297,-0.143186,0.240904,-0.438777,0.134131,0.311736,0.0277475,0.40897,-0.470968,-0.307717,0.113093,-0.344018,0.0958194,0.497865,0.348366,0.373943,0.481585,-0.456934,-0.499044,0.376326,-0.194943,0.209337,0.287785,-0.100235,-0.464294,0.0337987,0.197508,0.265098,0.416112,-0.29611,0.0704585,0.0509743,-0.418347,-0.333187,0.44781,-0.260407,-0.254534,-0.0631136,0.311712
-0.152431,-0.284063,-0.172101,-0.400284,-0.215845,-0.10361,-0.377712,0.434368,0.0710762,0.227233,-0.103969,0.261908,0.183533,-0.261276,0.326644,0.0693751,0.225502,-0.170659,0.294673,0.340851,0.435066,0.0764181,-0.41682,-0.471692,-0.150336,0.0426774,-0.328124,-0.417287,0.209212,-0.349323,0.422319,-0.477157,-0.112512,0.0649405,0.439035,-0.372528,0.228464,-0.192976,-0.1133,-0.457666,-0.0226385,0.0292537,-0.0641403,-0.123648,0.434246,0.0366003,-0.287242,-0.432623,-0.118913,0.427526,0.173928,0.0382147,0.412319,0.158053,-0.319572,0.266189,-0.487173,-0.252316,-0.0803923,-0.409563,-0.291371,-0.0846965,0.49867,-0.468389,0.090088,-0.240314,-0.485376,0.361515,-0.200835,0.245807,-0.487884,-0.459078,-0.480605,-0.304914,-0.0678765,-0.0814046,-0.104923,-0.347057,-0.245892,-0.0295078,0.33972,0.114406,0.0645684,0.0140663,-0.416024,0.0933747,-0.248766,0.181101,-0.462109,0.488777,-0.11752,-0.197279,-0.074307,0.0216618,-0.0776586,-0.430153,0.423699,0.395925,-0.176525,-0.304704,-0.151316,0.130402,-0.209836,-0.435777,-0.103194,-0.144285,-0.0434021,0.288789,-0.22258,0.146055,0.467791,0.0144037,-0.293836,0.467874,0.389391,0.370178,-0.442865,-0.107225,-0.0568131,-0.229335,0.299937,0.00422812,-0.401436,-0.422408,-0.0933489,-0.19754,0.098647,-0.378591
-0.352978,-0.351194,0.149652,-0.0748375,0.153512,-0.0597559,-0.0949642,0.446239,-0.0303751,-0.290546,0.177916,-0.228358,0.157643,-0.371374,0.257547,0.435737,0.0269706,-0.337671,0.232838,0.194489,-0.140479,0.222479,0.0774986,-0.103175,-0.246677,0.393941,-0.387888,-0.181284,-0.0895123,0.129778,-0.401428,0.105769,-0.245264,0.00500826,0.289375,0.395675,-0.136896,-0.0897928,-0.372941,-0.269929,-0.358911,0.445764,-0.145217,0.0702202,-0.170825,-0.339832,-0.1596,-0.264318,-0.426934,0.394112,0.128052,0.34066,0.0185335,-0.389736,0.131294,-0.385289,0.496834,-0.423546,0.148158,0.424624,-0.499222,-0.405922,0.474487,0.432549,-0.113291,0.04291,0.165057,0.457987,-0.0371083,-0.055742,-0.386103,0.49881,-0.471925,0.0374352,0.3448,-0.222797,-0.342602,-0.0887067,0.168668,-0.259876,-0.0938415,-0.391849,0.439163,0.276906,0.469591,0.42571,-0.241836,0.417733,-0.019666,0.4849,0.222123,-0.434276,-0.466139,-0.320998,0.179735,-0.450258,0.104571,-0.295854,0.0624927,0.251494,0.33972,-0.0127502,0.201161,0.482752,0.355208,0.493507,0.477634,0.019594,-0.130642,0.194854,0.410115,-0.320048,0.420486,0.134895,-0.0626953,0.161376,-0.352382,0.334462,0.323177,0.236866,0.381964,0.049039,-0.308962,-0.263082,0.434779,0.225226,-0.0399431,-0.434437
-0.300776,-0.077622,-0.489994,0.282852,0.142608,0.216152,-0.0777031,-0.194552,-0.412428,-0.429456,0.446778,-0.279826,0.333334,-0.472954,0.465713,0.447793,-0.0105066,-0.0977259,-0.435945,0.119944,0.401412,-0.118523,0.328788,-0.206739,0.263534,0.323758,-0.295407,0.17095,0.300982,-0.0991482,0.231237,0.212272,-0.39809,0.254275,0.0689753,0.236201,-0.229375,0.253314,-0.251078,-0.0540125,-0.0430093,0.242551,-0.389972,0.283091,-0.488595,0.440207,0.479508,-0.0381462,-0.423044,-0.339972,0.25445,0.0240888,0.119094,0.168705,-0.199766,-0.23314,0.17148,-0.368138,-0.173462,-0.382135,0.380544,0.0185202,-0.352196,0.451208,-0.259124,-0.19847,-0.149394,-0.0521732,-0.23375,0.249601,-0.24253,0.0233141,0.433125,0.172511,0.108445,-0.395068,0.00836818,0.0806292,-0.265337,-0.487975,0.113303,0.0266932,-0.172997,0.0359969,0.291395,0.103967,0.40437,-0.214769,-0.442055,-0.474923,0.261816,0.236841,-0.216312,0.0943594,0.154775,0.299736,0.0251971,-0.470789,-0.09052,-0.207715,-0.188087,-0.0650056,-0.0189282,0.0173047,-0.266172,0.38287,0.429483,0.239776,0.295198,0.26697,-0.496475,-0.202152,0.0699925,0.346081,-0.49024,0.0331115,-0.0987525,0.0122454,-0.25969,0.226896,0.230581,0.117821,-0.208568,0.417162,-0.0379702,0.050634,0.190301,-0.235813
-0.0134959,0.4746,-0.340944,0.343137,-0.434614,0.498029,-0.121393,0.49587,-0.196174,-0.348245,0.422704,0.32363,0.127217,0.118411,0.481369,-0.0786774,-0.276858,-0.0831106,-0.017535,-0.143398,0.113639,0.0654675,-0.43987,0.370986,0.24236,0.335421,0.471035,0.134751,-0.0563499,-0.178103,-0.31561,0.0773281,0.316729,-0.314071,0.46867,-0.322781,0.114145,-0.376235,0.0342963,-0.118222,0.163591,-0.300281,0.21236,-0.360465,0.288014,0.345214,-0.0444356,0.276958,-0.0945995,-0.472358,0.334074,-0.0453744,0.445371,-0.0911071,-0.0193026,0.411411,-0.363444,0.442403,-0.445828,0.134096,-0.185603,0.324477,-0.0288464,0.498575,0.398843,0.020893,0.448264,-0.435707,-0.347233,0.101207,0.379164,0.477397,-0.124427,-0.346063,-0.300101,-0.234468,-0.4736,0.403917,-0.249606,-0.242053,0.448612,-0.314864,0.279107,0.438808,0.339773,0.360859,0.0669322,-0.00311512,0.256431,0.158583,-0.196537,0.370446,-0.213019,-0.462372,-0.437201,0.191642,0.29705,-0.118711,0.235528,-0.341312,0.222608,-0.493393,0.482627,-0.369435,-0.0446475,0.031381,0.463212,-0.00614984,0.326205,0.169933,-0.369337,0.0166373,0.157722,-0.401136,0.0452817,-0.252445,0.493079,-0.226938,0.163039,-0.124317,0.297784,-0.299751,0.449915,-0.142353,0.0268259,0.230204,0.161294,-0.417157
0.206603,-0.327783,-0.245099,0.0869422,-0.153487,-0.0914293,0.384083,0.214918,-0.416728,-0.142494,-0.15476,-0.363709,-0.105717,-0.358187,0.260293,0.145068,-0.210725,0.345036,-0.199415,-0.292707,-0.0672394,0.397658,-0.319585,0.119453,0.354339,0.447646,-0.368417,-0.114584,0.491076,0.255352,-0.101162,0.154255,-0.470251,0.0173895,0.423365,0.161491,-0.46362,-0.335101,0.0504869,0.188074,0.334977,-0.056186,0.358277,-0.327323,-0.00657922,0.090309,-0.307727,0.315924,0.155184,0.269323,0.0811373,0.349808,-0.00540813,0.260271,0.448303,0.184759,-0.411892,0.45039,-0.382112,-0.214207,-0.316409,-0.0384733,0.386159,0.465892,-0.379488,-0.339567,0.0875499,0.486088,0.212687,0.144176,-0.27029,-0.226962,0.329853,0.101044,-0.392414,0.359277,-0.353451,0.236483,0.0328342,-0.496856,-0.267346,-0.139723,0.26725,-0.133511,-0.035474,-0.0805286,0.311175,-0.00963452,0.385386,0.0689811,-0.00215768,0.334566,0.389948,-0.398283,-0.449313,-0.170712,0.0116836,0.416827,0.266882,-0.120415,-0.288826,-0.183463,0.236047,0.405427,0.454919,-0.183156,-0.0673009,0.21603,-0.220606,0.26955,-0.085356,-0.399017,0.389673,-0.281538,0.170164,0.175518,-0.392975,-0.342672,0.0210236,0.468028,-0.0662177,0.30681,-0.0170218,0.409188,0.137239,0.23217,-0.136771,-0.171793
-0.498899,0.371561,-0.235802,0.405924,0.154311,-0.150435,-0.148429,0.0260689,-0.0503422,-0.318655,-0.253582,-0.0448391,-0.269421,0.183812,-0.44479,0.298309,-0.44493,-0.402324,-0.333755,-0.104738,-0.158903,-0.0636716,-0.446447,-0.300921,-0.0974393,-0.338527,0.0524344,0.35952,-0.295883,0.255449,0.171906,-0.210447,0.115622,0.386467,0.198256,-0.129304,0.315846,0.389181,-0.117312,0.0114593,0.471952,0.217855,0.404246,-0.049404,-0.285951,0.167483,-0.225179,-0.34669,0.182892,-0.18587,-0.149848,0.00589065,-0.289972,-0.335808,0.0677873,-0.432633,0.254409,0.387474,0.407399,-0.180266,-0.296617,0.013637,0.388035,-0.455685,0.0941903,0.396279,-0.276645,0.0879659,0.49457,-0.457177,0.373193,0.270549,0.34443,-0.0332003,-0.00542432,-0.0308295,0.395761,-0.459019,-0.259394,0.113018,-0.0908025,-0.109741,0.132899,0.401564,0.302128,-0.31696,-0.161789,0.210191,0.0496165,-0.112922,-0.130327,0.280676,-0.119925,-0.149283,-0.14109,-0.397346,0.303855,-0.226243,0.334105,-0.183596,-0.172717,0.268856,0.481092,-0.0432396,0.492274,-0.295796,0.0912901,-0.0526081,0.147889,0.489499,0.411371,-0.48172,-0.269812,0.241478,0.169122,0.0783531,0.157176,0.0292424,-0.222046,0.278573,-0.486353,-0.423304,0.023267,0.00210881,-0.409949,-0.276541,-0.283178,0.162307
-0.383901,-0.398888,-0.0861376,-0.0412938,0.00323927,0.0976651,-0.496054,0.130404,0.341697,-0.461805,0.0686091,0.23104,0.181799,0.134662,-0.0808413,-0.411996,-0.149417,-0.232871,0.222264,0.299224,0.143878,0.132853,-0.138041,-0.141815,0.358682,0.275097,-0.182776,-0.464375,0.33669,0.0592433,-0.0390122,-0.0149526,0.170639,0.376878,-0.262884,-0.176961,-0.0893692,-0.0888854,0.28023,0.426174,0.180661,0.232033,0.253469,0.416321,-0.248316,0.339507,0.465604,0.378032,-0.480657,0.438724,0.195514,0.488409,-0.172406,-0.261496,-0.189879,-0.284447,0.224305,-0.251362,-0.0628034,-0.301308,-0.239627,-0.392532,0.323236,-0.237217,-0.406373,0.117595,-0.10897,-0.138614,0.165412,0.417982,0.105375,-0.145281,-0.0545325,0.0600604,-0.179331,0.166347,0.0847458,0.165661,-0.174335,-0.187384,0.488229,0.453583,0.0963516,0.437147,-0.498417,0.291701,0.118343,-0.269707,-0.436715,0.20284,-0.0496693,-0.269325,0.0798755,-0.232957,-0.0622131,-0.167566,0.408174,-0.173042,0.186446,0.11705,-0.264886,0.339026,0.498542,-0.216677,0.40803,0.0674677,0.27313,0.267027,0.12133,-0.268766,0.382266,-0.138994,0.135843,0.303584,-0.308949,0.38987,0.361871,-0.140723,0.0699885,0.494059,0.396713,-0.0398335,0.216905,0.184333,0.157015,0.389365,0.479349,-0.332869
0.398778,-0.140786,-0.316984,0.479349,-0.123807,0.239047,-0.40889,-0.165807,0.124749,-0.449033,-0.0593521,-0.428103,-0.240489,0.00640959,0.0286291,0.219825,0.183465,-0.107396,0.0637534,0.169549,-0.0284962,-0.382167,-0.434267,0.296333,-0.327814,-0.199879,-0.217583,0.256585,-0.473372,-0.390217,-0.278151,0.318276,0.268719,-0.339223,-0.483102,0.437959,0.332215,0.159883,0.114402,-0.463504,-0.379489,0.286134,-0.150078,0.235275,-0.00662336,-0.402008,0.0669262,-0.0677134,-0.372323,0.0262948,0.390038,0.050567,-0.162611,0.0496253,0.0643256,0.184559,0.224624,-0.384566,-0.346361,-0.352144,0.181896,0.144959,0.375599,-0.282227,0.137979,-0.199285,0.0151394,-0.0865429,-0.128043,-0.0585036,0.313305,-0.430066,-0.138044,-0.0673198,0.494262,0.341289,-0.492116,-0.390689,0.0652393,0.487402,-0.49335,-0.424566,0.331071,0.047668,0.477658,0.17028,-0.0703694,0.112412,0.35732,-0.43162,0.438923,0.265865,-0.492658,0.382865,-0.23517,-0.138127,0.265608,-0.26795,-0.0486596,-0.223756,0.483041,-0.0314192,-0.0100247,-0.211441,-0.0035328,0.312095,0.422476,-0.293708,-0.285809,0.407454,-0.0951978,-0.335832,-0.175936,0.306348,-0.038397,0.036787,-0.168546,-0.272457,-0.314589,-0.394281,0.411172,-0.0119977,0.165057,-0.446411,-0.248482,0.275277,0.328998,0.282877
-0.142427,-0.0417577,-0.496833,0.0783416,-0.187945,0.400853,0.43162,-0.237761,-0.355896,0.340038,-0.0886348,0.250219,0.353294,-0.0829329,-0.12757,-0.229531,0.432124,-0.197495,-0.0545105,0.398802,-0.182109,0.497128,0.420936,-0.126039,0.330351,-0.312032,0.153036,-0.211619,0.209088,-0.347181,-0.418856,0.392908,0.194116,-0.232627,0.458435,0.410749,-0.41531,0.0690227,0.0285633,-0.262062,-0.414771,0.204741,-0.183437,0.426318,0.165852,0.232877,-0.359356,-0.425821,-0.146017,0.169042,0.184806,-0.348199,0.38821,-0.444412,0.28187,0.358264,-0.265198,-0.091883,-0.266229,-0.309715,-0.271163,-0.194664,0.327018,0.0973731,-0.264485,0.194516,-0.287342,-0.461763,0.340865,0.428534,0.163972,-0.21377,-0.440623,0.412941,-0.196301,-0.44001,0.48026,0.37543,0.253376,0.360215,-0.186393,0.213828,-0.268373,-0.381302,0.317664,-0.288193,-0.443521,-0.334871,0.224896,-0.426695,-0.46845,0.437651,0.181917,-0.399556,0.401309,0.356074,-0.0162542,-0.218976,0.291353,0.111364,-0.230104,0.425985,-0.362431,0.263117,0.351274,0.188029,-0.248974,-0.166757,-0.146081,-0.190896,0.0220777,0.411718,0.151823,-0.442741,-0.281858,0.314746,0.0305275,-0.495344,-0.174244,0.277996,-0.262946,-0.421866,0.410837,-0.240874,0.155138,-0.184195,-0.208449,0.0699861
-0.31373,0.263561,0.404717,0.479721,-0.349049,0.0580253,-0.0562921,-0.491808,0.311589,-0.0561388,0.164358,-0.0876964,0.15222,-0.443414,0.0836949,0.00783575,-0.353594,0.330754,0.0010159,0.0438721,-0.0161152,-0.222546,-0.214341,0.317975,0.0273837,-0.405426,0.292495,-0.324891,-0.314775,0.447251,0.17576,0.152385,-0.139106,-0.231591,-0.113656,-0.211542,-0.0247357,0.0830017,-0.262729,0.117798,-0.280545,-0.147105,0.487318,-0.477829,-0.317448,0.388964,-0.219053,0.466309,-0.22525,0.365617,0.128878,0.284348,-0.147687,0.327796,-0.101258,-0.431198,-0.000896442,-0.130352,-0.0636088,-0.133897,0.404885,0.166094,0.113559,-0.356905,-0.382333,-0.348612,0.283898,0.219049,-0.100115,-0.389903,-0.144845,-0.151946,-0.193561,-0.494416,0.158676,0.00870621,0.25579,-0.185917,0.397502,-0.33727,0.459461,-0.277422,0.127313,0.289329,-0.312412,0.425134,-0.437742,0.0280383,0.141218,0.469373,0.100422,-0.152631,-0.137823,-0.476471,0.128602,0.295163,0.386037,-0.0913217,-0.212241,0.499847,-0.304017,0.347931,0.110941,-0.425601,-0.156762,-0.155697,0.476143,0.197689,0.141542,0.379621,0.285697,-0.0111513,0.418386,-0.0569366,0.269934,-0.428487,-0.494668,0.0763148,0.330982,-0.396744,-0.112323,0.230561,0.22556,0.382018,0.0452493,-0.374863,-0.357183,0.357575
-0.491127,-0.110768,0.256752,0.473782,-0.233164,-0.0623209,-0.492074,0.328202,0.00169098,-0.183002,-0.2675,0.405563,0.113385,-0.363828,-0.205564,0.350441,-0.437387,-0.197402,-0.0624242,0.197305,-0.0235952,-0.149402,-0.497389,0.10002,-0.148979,-0.430809,0.226665,-0.40333,0.278323,-0.138772,0.0344158,-0.0340345,0.375174,0.471794,0.480166,0.187991,0.329075,-0.448636,0.128157,-0.0623973,-0.433803,-0.326066,-0.263566,-0.358958,0.276163,0.348571,0.472488,0.488083,0.107739,0.129678,-0.160717,-0.427654,0.109084,-0.335602,-0.152917,-0.053785,-0.238432,-0.110233,0.279034,-0.143284,0.422558,0.286071,0.0935354,-0.0977527,-0.484278,-0.0976594,0.338471,-0.0300984,0.121457,0.19802,0.320504,-0.259847,0.0612208,-0.0408529,0.436952,-0.225234,0.0679225,0.433355,0.435413,0.46697,-0.0611386,-0.363556,0.448346,0.0600667,0.333728,-0.230083,-0.0264246,0.440094,-0.264074,0.190702,0.0478955,-0.193134,-0.344852,-0.00786245,0.108027,-0.0475785,0.101991,-0.0405308,-0.417493,-0.165705,-0.258344,-0.316416,-0.108962,-0.0845553,-0.388818,0.186736,0.00466444,0.195414,0.399817,0.184574,0.163459,0.0762383,0.136559,0.0538014,-0.382283,-0.386129,-0.0365227,-0.182506,0.364179,-0.233178,0.0633733,-0.0473083,-0.317026,0.12724,0.355074,0.401085,-0.00761537,0.289553
0.277141,-0.202349,-0.130559,-0.296721,-0.344409,-0.43825,-0.24549,-0.301266,-0.345103,-0.498577,0.238197,-0.236364,0.428354,0.0744203,-0.197649,-0.401089,-0.377665,-0.00133243,-0.238708,0.118498,-0.334138,0.0370936,0.303682,0.199884,-0.281524,-0.166138,-0.144873,-0.234705,0.135961,0.285014,0.125268,-0.230746,0.366457,-0.237857,0.262604,-0.445761,-0.229883,0.461928,0.0926128,0.459386,-0.325856,0.430224,0.147433,0.333558,0.0360539,0.130726,0.000613918,-0.180879,0.0918937,0.354802,-0.123436,-0.342308,-0.462584,0.118587,0.45335,-0.477328,0.482087,0.354589,0.393972,0.136714,0.435626,0.331509,-0.331402,0.155474,-0.406957,-0.316089,-0.18633,0.0216656,-0.290333,0.395658,0.355524,0.403714,-0.241941,-0.101863,0.277203,0.0230511,0.182137,0.337236,-0.0278283,0.384553,-0.124104,0.299371,-0.105014,-0.182825,-0.31253,0.0529983,0.455363,0.276202,0.00534556,-0.022177,0.0601495,-0.259774,-0.0898286,0.167279,0.066821,-0.307897,0.194834,0.270175,0.179285,0.213931,0.180885,-0.334946,-0.307579,0.187721,-0.309463,-0.365496,-0.445508,-0.25495,0.265013,-0.155894,-0.416453,0.272416,-0.12768,0.336258,-0.138442,-0.395792,-0.0778323,-0.156335,-0.11606,-0.359461,0.27745,0.460701,-0.23764,0.276274,0.292898,-0.396426,-0.0923801,-0.168368
-0.367546,0.0428751,0.0527937,0.412792,0.132974,0.0158252,0.426062,0.0557598,0.380161,-0.109626,0.239104,0.116154,-0.0581376,0.0511565,-0.202225,0.33576,0.0752412,0.0242089,0.095111,-0.272286,-0.257801,0.220539,-0.23844,-0.33354,0.441235,0.278781,0.0589842,-0.291554,-0.201994,-0.446048,-0.400853,-0.372496,0.170335,-0.104079,-0.496048,-0.0688532,-0.292016,0.469704,-0.429452,-0.382445,-0.227049,0.249698,-0.421137,0.290314,-0.315017,-0.371211,0.00435035,0.461407,0.414388,-0.0437847,0.488104,0.141468,0.218346,0.0615913,0.143065,-0.300059,0.0062879,-0.233241,-0.295982,0.137413,0.251557,-0.266326,-0.26103,0.216569,0.174626,-0.394485,0.0987705,0.46349,-0.0807347,-0.233651,-0.37028,0.474687,0.496943,-0.185888,0.353833,0.395186,0.452458,0.0936181,0.080744,-0.218443,-0.388389,-0.310834,-0.0913203,0.191512,-0.417667,-0.411402,0.0354992,0.0946722,-0.153513,0.173483,-0.401167,0.25587,-0.294229,0.0782043,-0.270762,-0.175742,0.166898,0.18242,0.160849,-0.257393,-0.254242,-0.456317,-0.035159,0.315012,0.485282,-0.0933648,-0.394342,-0.0654735,0.281178,-0.225881,-0.379932,0.00462366,0.230804,-0.372756,-0.214885,0.0291308,0.372969,-0.215776,-0.276916,0.379633,0.383157,-0.287817,0.213202,0.239166,0.104389,-0.388655,0.257796,-0.0847491
-0.440787,-0.169113,0.142156,0.391493,0.00833207,0.10109,-0.301321,-0.015998,0.400897,-0.0483393,-0.405135,0.488789,-0.259177,0.172903,-0.473649,-0.405326,-0.319443,0.0163823,-0.324035,0.485116,0.118189,0.485299,0.395617,0.374128,0.274524,-0.378429,-0.0940191,0.288899,0.261533,-0.306862,0.113405,0.0305599,-0.305882,-0.308941,0.401692,-0.302176,-0.410186,0.293267,0.222324,0.31718,-0.153518,0.410894,-0.0116362,0.462607,0.132809,0.135022,-0.0123014,-0.189622,-0.449884,0.443264,-0.298638,-0.093647,-0.277463,-0.260541,0.446336,0.164292,-0.352345,0.499228,0.0175564,-0.367009,0.338519,0.437546,-0.409525,0.110961,-0.27385,0.120704,-0.376308,0.199577,0.348274,0.472813,0.484486,0.32805,0.0142505,-0.291118,-0.459953,-0.271276,0.297249,0.424588,0.22304,0.324901,-0.0152516,-0.366147,-0.0209311,0.19548,0.209781,-0.0978466,-0.154399,0.46229,0.288455,-0.47495,-0.140834,0.482017,0.494849,-0.0598911,0.0271056,0.0178818,-0.103831,-0.272504,0.081237,0.209317,-0.115569,0.495185,0.0713148,0.139811,-0.468851,0.103762,-0.0846266,0.00529,0.053636,-0.365264,-0.220085,-0.026466,0.0850808,0.418874,-0.189688,-0.0274743,0.0574166,0.10791,0.0177258,0.142815,-0.23663,-0.434683,0.044171,-0.0308886,-0.349874,-0.261455,-0.367841,-0.418172
0.406189,0.256807,0.389254,-0.319224,0.485882,0.12723,0.433912,0.46086,0.170583,-0.0765624,0.316445,-0.486529,-0.0270094,0.0164572,-0.127157,-0.416115,-0.115251,0.408107,-0.117821,-0.201349,0.0407168,-0.0842889,0.102782,0.0977171,0.400652,-0.34394,-0.43946,-0.164222,-0.29828,-0.447609,-0.321416,-0.281765,-0.19211,-0.357547,-0.0771555,0.447306,-0.271306,-0.255273,0.201438,-0.284867,0.21712,-0.169946,0.353477,-0.135294,-0.398064,0.328816,-0.0514081,0.136272,0.389446,-0.374101,-0.374974,-0.407749,0.362828,0.0189212,0.25003,0.068006,0.269263,-0.387768,0.284896,0.404652,0.298133,0.152496,-0.41944,0.138273,0.225488,-0.33862,-0.494995,0.169491,0.178717,-0.217878,-0.224649,-0.0191472,0.305952,0.279427,0.108394,0.351586,0.399272,-0.0905545,-0.335162,-0.0426581,-0.179319,0.115483,0.127014,-0.335412,0.38819,-0.263714,0.311723,-0.261741,-0.0316208,0.0796559,-0.351111,-0.22666,-0.00213298,-0.0881049,-0.219139,-0.387888,-0.32538,0.441866,0.0520966,-0.434178,-0.134392,0.10115,0.00545998,0.151572,-0.169491,-0.394399,0.377335,-0.0989002,-0.0476677,-0.0989128,-0.259947,0.407484,0.424326,-0.0303144,-0.452745,-0.0627682,0.243349,-0.00449611,-0.109397,-0.0962798,0.357229,0.130176,-0.163678,-0.281698,-0.0599348,0.339792,0.122922,-0.339406
-0.346935,0.369396,-0.0954691,-0.106302,-0.494539,0.122327,0.358698,-0.394816,0.099774,-0.114379,-0.413565,0.402694,0.14783,0.296934,-0.202254,0.165687,0.078355,-0.101592,0.199348,-0.290153,-0.16382,-0.454171,-0.221412,0.13651,-0.215697,0.359946,0.152005,-0.21126,-0.438415,-0.123958,0.0249444,-0.181324,0.484489,0.0856622,-0.392922,-0.25801,-0.193805,-0.317286,0.194409,-0.280673,0.49625,-0.438745,-0.172629,0.131908,0.0445113,0.260424,0.394338,-0.373896,-0.469752,-0.085138,0.27778,0.0443776,-0.264535,0.0740947,-0.484744,0.0875021,0.274569,-0.215758,0.193406,0.274571,-0.455826,0.0692496,-0.314762,0.158523,-0.482803,0.251919,-0.230888,0.0541159,0.0436789,0.208282,-0.215559,-0.396808,-0.132253,-0.100438,-0.21103,-0.243826,0.181365,0.430236,-0.06347,-0.125076,0.427058,-0.388237,-0.40228,0.0359419,-0.0406759,0.441231,-0.0710109,-0.0342449,-0.384286,0.413737,-0.34083,0.0148591,0.218213,0.346747,0.169431,-0.311137,-0.462784,0.118152,0.445628,-0.158911,0.223902,-0.288659,0.36332,0.227731,0.48669,-0.27817,0.149429,-0.113825,-0.375475,0.415569,0.148204,-0.032818,0.381749,0.48658,-0.285276,0.275252,-0.162958,0.266856,0.187057,-0.215529,-0.162663,-0.402785,-0.381301,-0.098614,0.138791,-0.299592,0.441055,-0.118792
0.328427,-0.137125,0.0370093,-0.131988,-0.139981,-0.3946,-0.236612,-0.252342,0.352027,-0.215869,0.363781,-0.0472177,0.323784,0.272177,-0.0631134,-0.290866,0.335232,8.47995e-06,-0.163472,0.211081,-0.46222,-0.167073,0.297148,0.119181,-0.102719,0.0410248,0.0364718,0.0208327,0.417188,-0.470658,0.345509,-0.259616,0.454809,-0.329495,0.327227,-0.172349,-0.46525,-0.156407,0.160866,0.00784291,0.322339,-0.3007,0.199061,0.117956,-0.301173,0.404407,-0.402388,-0.13912,0.402931,0.0354366,-0.202556,0.129063,-0.0975632,0.31858,0.39323,0.199735,0.458349,-0.478475,-0.15443,0.424928,0.0558193,0.293123,0.383421,0.299294,-0.344335,-0.135834,0.332826,0.45891,-0.00584043,0.0782962,0.229036,0.0909675,-0.254732,-0.0875562,-0.121435,0.413409,-0.205286,-0.22002,0.476432,-0.0138558,-0.0449269,-0.404664,-0.472575,-0.460656,0.0974573,0.191474,0.0207834,0.132907,-0.0524973,-0.135454,0.0963521,-0.174188,0.295424,0.297338,-0.141953,0.378625,-0.236794,0.0469807,-0.108633,0.104505,-0.0718374,0.334968,0.142807,0.371437,0.0994325,0.487017,0.0724843,0.0412524,0.437762,0.217685,0.162244,0.426589,0.0296739,-0.0145086,-0.375864,0.132699,-0.301487,-0.156145,-0.283181,0.358954,0.245843,0.361073,-0.418926,-0.263498,-0.113157,-0.214069,-0.0986413,-0.332219
0.0917033,0.429693,0.35529,0.166119,0.0469454,0.323359,0.0743879,-0.188908,0.315119,-0.434713,-0.219175,-0.46417,-0.242569,0.293657,-0.478925,-0.47674,0.452473,0.357972,0.46788,-0.411754,0.102177,0.0537886,0.332114,0.0574986,0.438021,0.316312,-0.341308,-0.178663,0.326692,0.495021,-0.0850309,-0.239169,0.365656,0.0177396,-0.372325,0.260917,0.296464,-0.134578,0.382181,0.288852,-0.130133,-0.127916,-0.101147,-0.198459,0.0498841,0.253442,0.070417,-0.240772,-0.0106473,-0.0552087,0.22687,-0.289823,-0.0779238,-0.0355873,0.36442,-0.492882,0.00142317,0.0562618,-0.477948,-0.400785,-0.256109,-0.203062,-0.471669,-0.481243,-0.081476,0.296131,0.409542,-0.380834,0.247208,0.455554,-0.371269,-0.112092,-0.0926793,0.37421,0.143304,-0.024401,-0.263161,0.351377,0.121938,-0.300984,0.304498,-0.426854,-0.201561,-0.41601,0.0413641,-0.0280809,-0.20131,0.417742,0.0383069,-0.428605,-0.0252491,0.379928,0.490308,0.149842,0.24462,-0.102831,0.365775,0.223002,-0.435595,-0.140118,-0.0199855,-0.0157976,-0.479478,-0.355395,-0.457023,-0.0243005,0.316016,0.422338,-0.115185,0.492441,0.0706466,-0.290199,0.284166,0.214559,0.190831,-0.433245,0.2838,-0.415609,0.0522043,-0.256104,0.353922,-0.133948,-0.250301,0.220452,-0.309286,0.474567,-0.451053,0.196081
